iter	Passed	Remaining
346	149	281
347	150	281
348	150	280
349	150	279
350	150	278
351	151	278
352	151	277
353	151	276
354	151	275
355	152	275
356	152	274
357	152	273
358	152	272
359	153	272
360	153	271
361	153	270
362	153	270
363	154	269
364	154	268
365	154	267
366	154	267
367	155	266
368	155	265
369	155	265
370	155	264
371	156	263
372	156	263
373	156	262
374	157	261
375	157	261
376	157	260
377	157	259
378	158	260
379	159	259
380	159	258
381	159	258
382	159	257
383	160	256
384	160	256
385	160	255
386	160	254
387	161	254
388	161	253
389	161	252
390	161	252
391	162	251
392	162	250
393	162	250
394	162	249
395	163	249
396	163	248
397	163	247
398	164	247
399	164	246
400	164	245
401	164	245
402	165	244
403	165	243
404	165	243
405	165	242
406	166	241
407	166	241
408	166	240
409	166	239
410	166	239
411	167	238
412	167	238
413	167	237
414	167	236
415	168	236
416	168	235
417	168	234
418	169	234
419	169	233
420	169	233
421	169	232
422	169	231
423	170	231
424	170	230
425	170	230
426	170	229
427	171	228
428	171	228
429	171	227
430	172	227
431	172	226
432	172	225
433	172	225
434	173	224
435	173	224
436	173	223
437	173	222
438	174	222
439	174	221
440	174	221
441	174	220
442	174	219
443	175	219
444	175	218
445	175	218
446	175	217
447	176	217
448	176	216
449	176	216
450	177	215
451	177	215
452	177	214
453	177	213
454	178	213
455	178	212
456	178	212
457	179	211
458	179	211
459	179	210
460	179	210
461	179	209
462	180	209
463	180	208
464	180	208
465	181	207
466	181	206
467	181	206
468	181	205
469	182	205
470	182	204
471	182	204
472	182	203
473	183	203
474	183	202
475	183	202
476	183	201
477	184	201
478	184	200
479	184	200
480	184	199
481	185	199
482	185	198
483	185	198
484	186	197
485	186	197
486	186	196
487	186	195
488	187	195
489	187	194
490	187	194
491	187	193
492	188	193
493	188	192
494	188	192
495	188	191
496	189	191
497	189	190
498	189	190
499	189	189
500	190	189
501	190	188
502	190	188
503	190	187
504	191	187
505	191	186
506	191	186
507	191	185
508	192	185
509	192	184
510	192	184
511	192	183
512	193	183
513	193	182
514	193	182
515	194	182
516	194	181
517	194	181
518	194	180
519	195	180
520	195	179
521	195	179
522	195	178
523	196	178
524	196	177
525	196	177
526	196	176
527	197	176
528	197	175
529	197	175
530	197	174
531	198	174
532	198	173
533	198	173
534	198	172
535	199	172
536	199	171
537	199	171
538	199	170
539	200	170
540	200	170
541	200	169
542	200	169
543	201	168
544	201	168
545	201	167
546	201	167
547	202	166
548	202	166
549	202	165
550	203	165
551	203	164
552	203	164
553	203	164
554	204	163
555	204	163
556	204	162
557	204	162
558	205	161
559	205	161
560	205	160
561	205	160
562	206	159
563	206	159
564	206	159
565	206	158
566	207	158
567	207	157
568	207	157
569	207	156
570	208	156
571	208	155
572	208	155
573	208	155
574	209	155
575	210	154
576	210	154
577	210	153
578	210	153
579	210	152
580	211	152
581	211	151
582	211	151
583	212	151
584	212	150
585	212	150
586	212	149
587	212	149
588	213	148
589	213	148
590	213	147
591	214	147
592	214	147
593	214	146
594	214	146
595	215	145
596	215	145
597	215	144
598	215	144
599	216	144
600	216	143
601	216	143
602	216	142
603	217	142
604	217	141
605	217	141
606	218	141
607	218	140
608	218	140
609	218	139
610	219	139
611	219	139
612	219	138
613	219	138
614	220	137
615	220	137
616	220	136
617	220	136
618	221	136
619	221	135
620	221	135
621	221	134
622	222	134
623	222	134
624	222	133
625	222	133
626	223	132
627	223	132
628	223	132
629	224	131
630	224	131
631	224	130
632	224	130
633	225	129
634	225	129
635	225	129
636	225	128
637	226	128
638	226	127
639	226	127
640	226	127
641	227	126
642	227	126
643	227	125
644	227	125
645	228	125
646	228	124
647	228	124
648	229	123
649	229	123
650	229	123
651	229	122
652	230	122
653	230	121
654	230	121
655	230	121
656	231	120
657	231	120
658	231	119
659	231	119
660	232	119
661	232	118
662	232	118
663	232	117
664	233	117
665	233	117
666	233	116
667	233	116
668	234	115
669	234	115
670	234	115
671	235	114
672	235	114
673	235	113
674	235	113
675	236	113
676	236	112
677	236	112
678	236	111
679	237	111
680	237	111
681	238	111
682	238	110
683	238	110
684	239	109
685	239	109
686	239	109
687	239	108
688	240	108
689	240	107
690	240	107
691	240	107
692	240	106
693	241	106
694	241	105
695	241	105
696	241	105
697	242	104
698	242	104
699	242	104
700	243	103
701	243	103
702	243	102
703	243	102
704	243	102
705	244	101
706	244	101
707	244	100
708	244	100
709	245	100
710	245	99
711	245	99
712	246	99
713	246	98
714	246	98
715	246	97
716	247	97
717	247	97
718	247	96
719	247	96
720	248	96
721	248	95
722	248	95
723	248	94
724	249	94
725	249	94
726	249	93
727	250	93
728	250	93
729	250	92
730	250	92
731	251	91
732	251	91
733	251	91
734	251	90
735	252	90
736	252	90
737	253	89
738	253	89
739	253	89
740	254	88
741	254	88
742	254	88
743	255	87
744	255	87
745	255	87
746	255	86
747	256	86
748	256	85
749	256	85
750	256	85
751	257	84
752	257	84
753	257	84
754	257	83
755	258	83
756	259	83
757	259	82
758	259	82
759	259	82
760	260	81
761	260	81
762	261	81
763	261	80
764	261	80
765	262	80
766	262	79
767	262	79
768	262	78
769	263	78
770	263	78
771	263	77
772	263	77
773	264	77
774	264	76
775	264	76
776	264	75
777	265	75
778	265	75
779	265	74
780	265	74
781	266	74
782	266	73
783	266	73
784	266	73
785	266	72
786	267	72
787	267	71
788	267	71
789	267	71
790	268	70
791	268	70
792	268	70
793	269	69
794	269	69
795	269	69
796	269	68
797	270	68
798	270	67
799	270	67
800	270	67
801	271	66
802	271	66
803	271	66
804	271	65
805	272	65
806	272	65
807	272	64
808	272	64
809	273	64
810	273	63
811	273	63
812	273	63
813	274	62
814	274	62
815	274	61
816	274	61
817	275	61
818	275	60
819	275	60
820	276	60
821	276	59
822	276	59
823	277	59
824	277	58
825	277	58
826	277	58
827	278	57
828	278	57
829	278	57
830	278	56
831	279	56
832	279	56
833	279	55
834	279	55
835	280	54
836	280	54
837	280	54
838	280	53
839	281	53
840	281	53
841	281	52
842	281	52
843	282	52
844	282	51
845	282	51
846	282	51
847	283	50
848	283	50
849	283	50
850	283	49
851	284	49
852	284	49
853	284	48
854	285	48
855	285	47
856	285	47
857	285	47
858	286	46
859	286	46
860	286	46
861	286	45
862	287	45
863	287	45
864	287	44
865	288	44
866	288	44
867	288	43
868	288	43
869	289	43
870	289	42
871	289	42
872	289	42
873	290	41
874	290	41
875	290	41
876	290	40
877	291	40
878	291	40
879	291	39
880	292	39
881	292	39
882	292	38
883	292	38
884	293	38
885	293	37
886	293	37
887	293	37
888	294	36
889	294	36
890	294	36
891	294	35
892	295	35
893	295	35
894	295	34
895	295	34
896	296	33
897	296	33
898	296	33
899	296	32
900	297	32
901	297	32
902	297	31
903	297	31
904	298	31
905	298	30
906	298	30
907	299	30
908	299	29
909	299	29
910	299	29
911	300	28
912	300	28
913	300	28
914	300	27
915	301	27
916	301	27
917	301	26
918	302	26
919	302	26
920	302	25
921	302	25
922	302	25
923	303	24
924	303	24
925	303	24
926	303	23
927	304	23
928	304	23
929	304	22
930	304	22
931	305	22
932	305	21
933	305	21
934	306	21
935	306	20
936	306	20
937	306	20
938	307	19
939	307	19
940	307	19
941	307	18
942	308	18
943	308	18
944	308	17
945	308	17
946	309	17
947	309	16
948	309	16
949	310	16
950	310	15
951	310	15
952	310	15
953	311	15
954	311	14
955	311	14
956	311	14
957	312	13
958	312	13
959	312	13
960	312	12
961	313	12
962	313	12
963	313	11
964	314	11
965	314	11
966	314	10
967	314	10
968	315	10
969	315	9
970	315	9
971	315	9
972	316	8
973	316	8
974	316	8
975	317	7
976	317	7
977	317	7
978	317	6
979	318	6
980	318	6
981	318	5
982	319	5
983	319	5
984	319	4
985	319	4
986	320	4
987	320	3
988	320	3
989	320	3
990	321	2
991	321	2
992	321	2
993	321	1
994	322	1
995	322	1
996	322	0
997	323	0
998	323	0
999	323	0
